 -> TABLE.ACCOUNT
IAS_AP_OTHR_CHARGES_ITEMS -> ACTV_NO.REFERENCES
IAS_PR_BILL_DTL -> IAS_ACTVTY.ACTV_NO
IAS_PR_BILL_MST -> IAS_ACTVTY.ACTV_NO
IAS_PR_BILL_MST -> FOREIGN.KEY
KEY -> FOREIGN.KEY
IAS_INSTALLMENT_PI -> REFERENCES.IAS_ACTVTY
IAS_PI_BILL_EXPND -> REFERENCES.IAS_ACTVTY
IAS_PI_BILL_DTL -> IAS_ACTVTY.ACTV_NO
IAS_PI_BILL_MST -> IAS_ACTVTY.ACTV_NO
GRN_MASTER -> IAS_ACTVTY.ACTV_NO
GRN_MASTER -> TABLE.P_ORDER
IAS_VND_QUOT_MST -> IAS_ACTVTY.ACTV_NO
IAS_TENDER_MST -> IAS_ACTVTY.ACTV_NO
P_REQUEST -> IAS_ACTVTY.ACTV_NO
IAS_ITM_ATTACH_MOVEMENT -> REFERENCES.IAS_ACTVTY
IAS_ITEM_SERIALNO_GRN -> REFERENCES.IAS_ACTVTY
IAS_ITEM_SERIALNO -> REFERENCES.IAS_ACTVTY
SALE_COST -> IAS_ACTVTY.ACTV_NO
ITEM_MOVEMENT -> IAS_ACTVTY.ACTV_NO
IAS_INCOUT_MST -> IAS_ACTVTY.ACTV_NO
IAS_WHTRNS_MULTI_DTL -> REFERENCES.IAS_ACTVTY
IAS_WHTRNS_MULTI_MST -> REFERENCES.IAS_ACTVTY
STK_ADJUSTMENT_DET -> REFERENCES.IAS_ACTVTY
STK_ADJUSTMENT -> REFERENCES.IAS_ACTVTY
IAS_WHTRNS_DTL -> IAS_ACTVTY.ACTV_NO
IAS_WHTRNS_MST -> IAS_ACTVTY.ACTV_NO
IAS_OUTGOING_DTL -> REFERENCES.IAS_ACTVTY
IAS_OUTGOING_MST -> IAS_ACTVTY.ACTV_NO
GR_DETAIL -> IAS_ACTVTY.ACTV_NO
GR_DETAIL -> TABLE.GR_NOTE
IAS_GR_INCOMING_MST -> REFERENCES.IAS_ACTVTY
IAS_OUT_REQUEST_DTL -> REFERENCES.IAS_ACTVTY
IAS_OUT_REQUEST_MST -> REFERENCES.IAS_ACTVTY
IAS_OUT_REQUEST_MST -> ACTV_NO.REFERENCES
DISASSEMBLE_KIT_ITEMS_DET -> REFERENCES.IAS_ACTVTY
DISASSEMBLE_KIT_ITEMS -> REFERENCES.IAS_ACTVTY
KIT_ITEMS_DETAIL -> REFERENCES.IAS_ACTVTY
ASSEMBLE_KIT_ITEMS_DET -> REFERENCES.IAS_ACTVTY
ASSEMBLE_KIT_ITEMS -> REFERENCES.IAS_ACTVTY
GNR_TAX_INPT_MOVMNT -> REFERENCES.IAS_ACTVTY
GNR_TAX_INPT_MOVMNT -> KEY.ACTV_NO
GNR_TAX_ITM_MOVMNT_BR -> REFERENCES.IAS_ACTVTY
GNR_TAX_ITM_MOVMNT_BR -> ACTV_NO.REFERENCES
GNR_TAX_ITM_MOVMNT -> REFERENCES.IAS_ACTVTY
BGT_APRV_RQ_FNC_DTL -> IAS_ACTVTY.ACTV_NO
IAS_ITEM_SERIALNO_OTHRS -> REFERENCES.IAS_ACTVTY
IAS_ITEM_SERIALNO_OTHRS -> ACTV_NO.REFERENCES
IAS_EXCH_CUR_DTL -> REFERENCES.IAS_ACTVTY
IAS_EXCH_CUR_MST -> REFERENCES.IAS_ACTVTY
IAS_GRNT_DTL -> REFERENCES.IAS_ACTVTY
S_JRNL_FILE_DTL -> IAS_ACTVTY.ACTV_NO
IAS_PL_CLOSING_TMP -> REFERENCES.IAS_ACTVTY
IAS_ACTVTY -> IAS_ACTVTY_GROUP.GROUP_NO
IAS_ACTV_SERIALNO_DTL -> REFERENCES.IAS_ACTV_SERIALNO_MST
IAS_AC_CNFRM_BLNC_DTL -> REFERENCES.IAS_AC_CNFRM_BLNC_MST
IAS_AC_CNFRM_BLNC_DTL -> KEY.DOC_SER
IAS_ADJST_INSTALLMENT_DTL -> REFERENCES.IAS_ADJST_INSTALLMENT_MST
IAS_GNR_CODE_DTL -> REFERENCES.IAS_GNR_CODE_MST
GRN_MASTER -> IAS_GRN_TYPES.GRN_TYPE
IAS_ITM_MST -> REFERENCES.IAS_GRP_ITM_LVL
IAS_GR_INCOMING_DTL -> IAS_GR_INCOMING_MST.INC_SER
IAS_INCOUT_DTL -> IAS_INCOUT_MST.DOC_SER
IAS_INCOUT_DTL -> INS_CMP_NO,.BNF_NO,
IAS_INSRNCE_CLAIM_DTL -> REFERENCES.IAS_INSRNCE_CLAIM_MST
IAS_INSRNCE_CMP_CLSS -> REFERENCES.IAS_INSRNCE_CMP
IAS_INSRNCE_CMP_CLSS -> FOREIGN.KEY
KEY -> KEY.INS_CMP_NO
INS_CMP_NO -> KEY.INS_CMP_NO,
INS_CMP_NO, -> INS_CMP_NO,.CLSS_NO
INS_CMP_NO, -> KEY.INS_GRP_NO
INS_GRP_NO -> KEY.INS_GRP_NO
INS_GRP_NO -> KEY.INS_GRP_NO
INS_GRP_NO -> INS_GRP_NO.REFERENCES
INS_GRP_NO -> KEY.INV_SER
IAS_INV_MACHINE_DTL -> REFERENCES.IAS_INV_MACHINE_MST
IAS_PRIV_INV_TYPE -> REFERENCES.IAS_INV_TYPES
IAS_CST_ITM_ACTVTY -> REFERENCES.IAS_ITEMS_ACTIVITY
IAS_CST_ITM_ACTVTY -> ACTIVITY_NO.REFERENCES
IAS_GRP_ITM_LVL -> IAS_ITEMS_ACTIVITY.ACTIVITY_NO
IAS_ITEMS_ACTIVITY_PRIV -> REFERENCES.IAS_ITEMS_ACTIVITY
IAS_ITM_MST -> IAS_ITEM_LEVELS.ILEV_NO
IAS_ITM_MST -> I_CODE,.ITM_UNT
IAS_BILL_DTL -> REFERENCES.IAS_ITM_DTL
IAS_WORK_ORDER_DTL -> ITM_UNT.REFERENCES
IAS_REQUEST_MATERIALS -> ITM_UNT.REFERENCES
ORDER_DETAIL -> REFERENCES.IAS_ITM_DTL
IAS_QUT_PRM_DTL -> REFERENCES.IAS_ITM_DTL
QUOTATION_DETAIL -> REFERENCES.IAS_ITM_DTL
QUOTATION_DETAIL -> I_CODE,.ITM_UNT
IAS_CALC_COMM_DTL -> ITM_UNT.REFERENCES
IAS_RT_BILL_DTL -> REFERENCES.IAS_ITM_DTL
DETAIL_OUT_BILLS -> REFERENCES.IAS_ITM_DTL
OTHER_CHARGES_ITEMS -> REFERENCES.IAS_ITM_DTL
IAS_SMAN_SALES_COMM -> ITM_UNT.REFERENCES
IAS_SALES_COMMISSION -> ITM_UNT.REFERENCES
SALES_FREE_QTY -> ITM_UNT.REFERENCES
SALES_DISC -> REFERENCES.IAS_ITM_DTL
SALES_CHARGES_ITEMS -> REFERENCES.IAS_ITM_DTL
IAS_PR_BILL_DTL -> ITM_UNT.REFERENCES
EXP_DETAILS -> IAS_ITM_DTL.I_CODE,
IAS_PI_BILL_DTL -> REFERENCES.IAS_ITM_DTL
GRN_DETAIL -> IAS_ITM_DTL.I_CODE,
P_ORDER_DETAIL -> REFERENCES.IAS_ITM_DTL
IAS_VND_QUOT_DTL -> ITM_UNT.REFERENCES
IAS_TENDER_DTL -> REFERENCES.IAS_ITM_DTL
P_REQUEST_DETAIL -> REFERENCES.IAS_ITM_DTL
IAS_AP_DISC -> REFERENCES.IAS_ITM_DTL
IAS_ITM_PERIODIC_COST -> ITM_UNT.REFERENCES
IAS_ITEM_SERIALNO -> ITM_UNT.REFERENCES
SALE_COST -> IAS_ITM_DTL.I_CODE,
ITEM_MOVEMENT -> REFERENCES.IAS_ITM_DTL
IAS_INCOUT_DTL -> ITM_UNT.REFERENCES
IAS_WHTRNS_MULTI_DTL -> ITM_UNT.REFERENCES
DETAIL_GATE_GR -> REFERENCES.IAS_ITM_DTL
IAS_BILL_EXPIRE_DTL -> ITM_UNT.REFERENCES
IAS_REPAIR_ORDER_DTL -> ITM_UNT.REFERENCES
DETAIL_INV -> IAS_ITM_DTL.I_CODE,
STK_ADJUSTMENT_DET -> ITM_UNT.REFERENCES
IAS_WHTRNS_DTL -> REFERENCES.IAS_ITM_DTL
IAS_OUTGOING_DTL -> ITM_UNT.REFERENCES
GR_DETAIL -> IAS_ITM_DTL.I_CODE,
IAS_GR_INCOMING_DTL -> ITM_UNT.REFERENCES
ITEMS_COSTING -> REFERENCES.IAS_ITM_DTL
IAS_RESERVE_DTL -> REFERENCES.IAS_ITM_DTL
IAS_OUT_REQUEST_DTL -> ITM_UNT.REFERENCES
IAS_OPEN_STOCK -> REFERENCES.IAS_ITM_DTL
IAS_ITEM_PRICE -> REFERENCES.IAS_ITM_DTL
DIS_KIT_ITEMS_DETAIL -> ITM_UNT.REFERENCES
KIT_ITEMS_DETAIL -> REFERENCES.IAS_ITM_DTL
KIT_ITEMS -> REFERENCES.IAS_ITM_DTL
COMPOUND_ITEMS -> REFERENCES.IAS_ITM_DTL
IAS_ITM_WCODE -> ITM_UNT.REFERENCES
IAS_ITM_WCODE -> I_CODE,.ITM_UNT
IAS_ITM_MEASUR_DTL -> REFERENCES.IAS_ITM_MEASUR_MST
IAS_ITEM_SERIALNO_BR -> REFERENCES.IAS_ITM_MST
IAS_RT_BILL_DTL_BR -> REFERENCES.IAS_ITM_MST
IAS_BILL_DTL_BR -> REFERENCES.IAS_ITM_MST
IAS_BILL_DTL_BR -> I_CODE.REFERENCES
IAS_CMPNS_QTY_CLC_DTL -> REFERENCES.IAS_ITM_MST
IAS_CMPNS_QTY_CLC_DTL -> KEY.I_CODE
IAS_SCAL_MOVMNT -> REFERENCES.IAS_ITM_MST
IAS_ITM_SMAN -> IAS_ITM_MST.I_CODE
ARS_QUESTNNR_SUB_DTL -> REFERENCES.IAS_ITM_MST
ARS_QUESTNNR_DTL -> REFERENCES.IAS_ITM_MST
INV_ITM_BIN_MOVMNT -> REFERENCES.IAS_ITM_MST
INV_ITM_BIN_MOVMNT -> KEY.I_CODE
IAS_RECEIPT_DOC -> IAS_ITM_MST.I_CODE
IAS_QUT_PRM_GRP_DTL -> REFERENCES.IAS_ITM_MST
IAS_PRM_COM_STP_DTL -> REFERENCES.IAS_ITM_MST
IAS_CST_COM_STP_DTL -> REFERENCES.IAS_ITM_MST
IAS_EMP_COM_STP_DTL -> REFERENCES.IAS_ITM_MST
IAS_SMAN_COM_STP_DTL -> REFERENCES.IAS_ITM_MST
IAS_PRM_ITM -> IAS_ITM_MST.I_CODE
OTHER_CHARGES_ITEMS_OTHRS -> REFERENCES.IAS_ITM_MST
IAS_RT_BILL_DTL_RQ -> REFERENCES.IAS_ITM_MST
IAS_PRM_COM_CALC_DTL -> REFERENCES.IAS_ITM_MST
IAS_EMP_COM_CALC_DTL -> REFERENCES.IAS_ITM_MST
IAS_SMAN_COM_CALC_DTL -> REFERENCES.IAS_ITM_MST
IAS_SMAN_COM_CALC_DTL -> KEY.I_CODE
IAS_CST_COM_CALC_DTL -> REFERENCES.IAS_ITM_MST
IAS_RET_BILL_DTL -> IAS_ITM_MST.I_CODE
IAS_RET_BILL_DTL -> I_CODE.REFERENCES
IAS_RET_BILL_DTL -> KEY.I_CODE
IAS_FREIGHT_DTL -> REFERENCES.IAS_ITM_MST
IAS_ITM_ATTACH_OTHRS -> REFERENCES.IAS_ITM_MST
IAS_ITM_ATTACH_MOVEMENT -> REFERENCES.IAS_ITM_MST
IAS_ITEM_SERIALNO_GRN -> REFERENCES.IAS_ITM_MST
IAS_ITEM_SERIALNO_GRN -> I_CODE.REFERENCES
IAS_INV_MACHINE_DTL -> REFERENCES.IAS_ITM_MST
IAS_INV_MACHINE_DTL -> TABLE.KIT_ITEMS
KIT_ITEMS -> TABLE.ITEM_BIN
IAS_ITM_WCODE -> IAS_ITM_MST.I_CODE
IAS_ITM_DTL -> IAS_ITM_MST.I_CODE
IAS_ITM_QTY_LMT -> REFERENCES.IAS_ITM_MST
IAS_ITM_QTY_LMT -> I_CODE.REFERENCES
GNR_TAX_ITM_MOVMNT_BR -> REFERENCES.IAS_ITM_MST
GNR_RQ_TAX_ITM_MOVMNT -> REFERENCES.IAS_ITM_MST
GNR_TAX_ITM_MOVMNT -> REFERENCES.IAS_ITM_MST
GNR_TAX_ITM -> IAS_ITM_MST.I_CODE
GNR_TAX_ITM -> I_CODE.REFERENCES
GNR_TAX_ITM -> KEY.I_CODE
ARS_AUTO_SLS_ORDR_DTL -> REFERENCES.IAS_ITM_MST
IAS_ITM_USD_MCHN_IMG -> REFERENCES.IAS_ITM_USD_MCHN
S_ALRT_SYS_DTL -> S_ALRT_SYS_MST.ALRT_NO
S_APPRVD_MOV -> REFERENCES.S_APPRVD_LVL
S_APPRVD_USR -> REFERENCES.S_APPRVD_LVL
S_APPRVD_USR_DTL -> DOC_TYP,.U_ID
ARS_QUESTNNR_SUB_DTL -> REFERENCES.S_BRN
ARS_QUESTNNR_DTL -> REFERENCES.S_BRN
ARS_QUESTNNR_MST -> REFERENCES.S_BRN
IAS_POST_DTL -> S_BRN.BRN_NO
IAS_POST_MST -> S_BRN.BRN_NO
OPEN_BAL -> S_BRN.BRN_NO
OPEN_BAL -> TABLE.S_EMP
S_EMP -> TABLE.S_BRN_DOCS
S_BRN_USR_PRIV -> S_BRN.BRN_NO
INTERFACE_ACC -> S_BRN.BRN_NO
ARS_NEWS_CSS -> S_BRN.BRN_NO
ARS_NEWS_CSS -> BRN_NO.REFERENCES
ARS_NEWS_CSS -> TABLE.S_BRN
S_BRN -> TABLE.S_BRN
S_EMP_ATTNDNC_LOC -> REFERENCES.S_EMP
S_EMP_KNWLDG -> S_EMP.EMP_NO
S_EMP_IMG -> S_EMP.EMP_NO
S_EMP_IMG -> TABLE.S_EMP
S_EMP -> S_EMP.EMP_NO
IAS_RECEIPT_DOC -> S_EMP.EMP_NO
IAS_RT_BILL_DTL_RQ -> REFERENCES.S_EMP
IAS_RT_BILL_MST_RQ -> REFERENCES.S_EMP
STN_OUTGOING_DTL -> REFERENCES.S_EMP
STN_JRNL_DIFF_EMP_DTL -> REFERENCES.S_EMP
STN_COUNTERS_EMP -> REFERENCES.S_EMP
S_EMP_HLDY_BLNC -> S_EMP.EMP_NO
S_EMP_RLTV_TCKTS -> REFERENCES.S_EMP
S_EMP_SPNSR -> S_EMP.EMP_NO
S_EMP_GRNTR -> S_EMP.EMP_NO
S_EMP_GRNTR -> TABLE.S_EMP_FMLY
S_EMP_FMLY -> TABLE.S_EMP_BNK
S_EMP_HND_DVC -> REFERENCES.S_EMP
S_APPROVL_APP_DVC -> REFERENCES.S_EMP
S_EMP_CODE_DTL -> S_EMP_CODE_MST.CODE_TYP
S_EMP_CODE_DTL -> TABLE.S_EMP
S_EMP -> TABLE.S_HRCHY
S_HRCHY -> TABLE.S_JRNL_FILE_DTL
S_MOBILE_SCR_PRV -> REFERENCES.S_MOBILE_SCR
S_MOBILE_SCR_NM -> S_MOBILE_SCR.SCR_NO
IAS_COLLECTION_PLAN -> REFERENCES.S_PRD_DTL
IAS_POST_DTL -> S_PRD_DTL.PRD_NO
IAS_POST_MST -> S_PRD_DTL.PRD_NO
IAS_POST_MST -> TABLE.S_PRD_DAY
IAS_PERIOD_EX_RATE -> REFERENCES.S_PRD_DTL
S_PRD_BRN_CLS -> S_PRD_MST.PRD_TYP
S_PRD_BRN_CLS -> TABLE.S_PRD_DTL
S_RPRT_USR_TMPLT_DTL -> U_ID,.TMPLT_NO
S_RP_EXTRA_PRMTRS_DTL -> REFERENCES.S_RP_EXTRA_PRMTRS_MST
S_USR_TP_PRV -> TP_NM.REFERENCES
IAS_JRS_FLDORDR_DTL -> REFERENCES.IAS_JRS_FLDORDR_MST
IAS_MACHINES -> REFERENCES.IAS_MACHINES
IAS_MEASUR_DSC_ITM_DTL -> DOC_SEQ.REFERENCES
IAS_MIS_EQ_DTL_TMP -> IAS_MIS_EQ_MST_TMP.DOC_SER
IAS_MSG_SMS_DTL -> IAS_MSG_SMS.MSG_NO
IAS_MSG_USER_DTL -> IAS_MSG_USER.MSG_SER
IAS_PRIV_NOTE_TYPES -> REFERENCES.IAS_NOTE_TYPES
IAS_INV_CNCRT_DTL -> REFERENCES.IAS_OUTGOING_MST
IAS_OUTGOING_DTL -> IAS_OUTGOING_MST.OUT_SER
IAS_OUTGOING_DTL_BR -> REFERENCES.IAS_OUTGOING_MST_BR
IAS_OUTGOING_PLAN_DTL -> REFERENCES.IAS_OUTGOING_PLAN_MST
IAS_OUT_REQUEST_DTL -> REFERENCES.IAS_OUT_REQUEST_MST
IAS_PARA_REP_DTL -> REFERENCES.IAS_PARA_REP_MST
IAS_PAY_TRUST_DTL -> REFERENCES.IAS_PAY_TRUST_MST
IAS_PI_BILL_EXPND -> REFERENCES.IAS_PI_BILL_MST
IAS_PI_BILL_DTL -> IAS_PI_BILL_MST.BILL_SER
IAS_PI_BILL_DTL -> DOC_SER.REFERENCES
IAS_PI_BILL_DTL -> TABLE.P_ORDER
IAS_POST_DTL -> IAS_POST_MST.DOC_SER
IAS_POST_DTL -> TABLE.P_REQUEST
CUSTOMER_CURR -> IAS_PRICING_LEVELS.LEV_NO
IAS_PRIV_PRICE -> REFERENCES.IAS_PRICING_LEVELS
IAS_ITEM_PRICE -> IAS_PRICING_LEVELS.LEV_NO
IAS_CST_ACCNT -> ACCOUNT.A_CODE
IAS_CST_FINES -> REFERENCES.ACCOUNT
GLS_TAX_ACC -> ACCOUNT.A_CODE
IAS_VNDR_ACCNT -> ACCOUNT.A_CODE
IAS_VNDR_TDS_ACCNT -> REFERENCES.ACCOUNT
IAS_VNDR_TDS_ACCNT -> TABLE.CUSTOMER
CUSTOMER -> TABLE.SALES_MAN
CUSTOMER_GROUP -> ACCOUNT.A_CODE
IAS_BDGT_BLNC_DTL -> REFERENCES.ACCOUNT
IAS_YR_BAL_TMP -> ACCOUNT.A_CODE
GUARN_ACCOUNT -> ACCOUNT.A_CODE
GUARN_ISSUE -> ACCOUNT.A_CODE
IAS_CASH_MAN_MST -> REFERENCES.ACCOUNT
IAS_BANK_ADJUST_MST -> REFERENCES.ACCOUNT
CASH_AT_BANK -> ACCOUNT.A_CODE
CASH_AT_BANK -> REFERENCES.ACCOUNT
CASH_IN_HAND -> ACCOUNT.A_CODE
IAS_ACCOUNT_CC -> ACCOUNT.A_CODE
IAS_ACC_TREE -> ACCOUNT.A_CODE
IAS_ACC_TREE -> REFERENCES.ACCOUNT
IAS_ACC_TREE -> TABLE.ACCOUNT_CURR
IAS_AC_CC_LMT -> ACCOUNT.A_CODE
INTERFACE_ACC -> ACCOUNT.A_CODE
INTERFACE_ACC -> ACCOUNT.A_CODE
INTERFACE_ACC -> ACCOUNT.A_CODE
INTERFACE_ACC -> ACCOUNT.A_CODE
INTERFACE_ACC -> ACCOUNT.A_CODE
INTERFACE_ACC -> REFERENCES.ACCOUNT
INTERFACE_ACC -> ACCOUNT.A_CODE
INTERFACE_ACC -> REFERENCES.ACCOUNT
INTERFACE_ACC -> REFERENCES.ACCOUNT
IAS_ASSCTN_ACCNT -> REFERENCES.ACCOUNT
CUSTOMER_RQ -> ACCOUNT.A_CODE
SALES_CHARGES -> ACCOUNT.A_CODE
IAS_PI_BILL_EXPND -> REFERENCES.ACCOUNT
IAS_PI_BILL_EXPND -> TABLE.V_DETAILS
VENDOR_GROUP -> ACCOUNT.A_CODE
IAS_AP_CHARGES -> ACCOUNT.A_CODE
WAREHOUSE_DETAILS -> ACCOUNT.A_CODE
IAS_CONN_ACC_INV_BY_GL -> REFERENCES.ACCOUNT
IAS_CONN_ACC_INV_BY_GL -> REFERENCES.ACCOUNT
IAS_CONN_ACC_INV_BY_GL -> REFERENCES.ACCOUNT
IAS_CONN_ACC_INV_BY_GL -> DSC_SI_A_CODE.REFERENCES
IAS_CONN_ACC_INV_BY_GL -> REFERENCES.ACCOUNT
IAS_CONN_ACC_INV_BY_GL -> CST_SR_A_CODE.REFERENCES
IAS_CONN_ACC_INV_BY_GL -> REFERENCES.ACCOUNT
IAS_CONN_ACC_INV_BY_GL -> PY_CST_SR_A_CODE.REFERENCES
IAS_CONN_ACC_INV_BY_GL -> KEY.CST_FREE_SI_A_CODE
CST_FREE_SI_A_CODE -> KEY.CST_FREE_PI_A_CODE
CST_FREE_PI_A_CODE -> KEY.CST_FREE_SR_A_CODE
CST_FREE_SR_A_CODE -> PURCHASE_A_CODE.REFERENCES
OUTGOING_ACCOUNTS -> ACCOUNT.A_CODE
GNR_TAX_CODE_DTL -> REFERENCES.ACCOUNT
GNR_TAX_CODE_DTL -> REFERENCES.ACCOUNT
IAS_ACCOUNT_ACTV -> REFERENCES.ACCOUNT
GLS_ACCNT_DTL -> ACCOUNT.A_CODE
GLS_ACCNT_DTL_GRPS -> REFERENCES.ACCOUNT
GLS_ACCNT_DTL_GRPS -> A_CODE.REFERENCES
STN_OUTGOING_DTL -> REFERENCES.ACCOUNT
IAS_CUR_DIFF_TMP -> REFERENCES.ACCOUNT
IAS_RT_BILL_MST_BR -> RT_BILL_CURRENCY.REFERENCES
IAS_RT_BILL_MST_BR -> A_CODE,.A_CY
OTHER_CHARGES_BR -> A_CY.REFERENCES
IAS_BILL_MST_BR -> BILL_CURRENCY.REFERENCES
IAS_BILL_MST_BR -> KEY.AC_CODE_ADVNC,
AC_CODE_ADVNC, -> KEY.AC_CODE,
AC_CODE, -> AC_CODE,.CUR_CODE
IAS_POST_DTL -> REFERENCES.ACCOUNT_CURR
GUARN_INCR -> REFERENCES.ACCOUNT_CURR
GUARN_ISSUE -> REFERENCES.ACCOUNT_CURR
IAS_CASH_MAN_DTL -> A_CY.REFERENCES
IAS_BANK_ADJUST_DTL -> A_CY.REFERENCES
IAS_BANK_ADJUST_DTL -> TABLE.NOTE
VOUCHER_DETAIL -> ACCOUNT_CURR.A_CODE,
GLS_RQ_VCHR_MST_ACCNT -> CUR_CODE.REFERENCES
GLS_VCHR_MST_ACCNT -> CUR_CODE.REFERENCES
IAS_RQ_VCHR_DTL -> REFERENCES.ACCOUNT_CURR
DETAIL_JOURNAL_V -> REFERENCES.ACCOUNT_CURR
IAS_RQ_JRNL_DTL -> REFERENCES.ACCOUNT_CURR
OPEN_BAL -> ACCOUNT_CURR.A_CODE,
IAS_CASH_AT_BANK_DTL -> A_CY.REFERENCES
IAS_CASH_IN_HAND_DTL -> A_CY.REFERENCES
PRIV_ACC -> ACCOUNT_CURR.A_CODE,
IAS_BILL_MST -> REFERENCES.ACCOUNT_CURR
IAS_BILL_MST -> A_CODE,.A_CY
OTHER_CHARGES_OTHRS -> A_CY.REFERENCES
IAS_RT_BILL_MST_RQ -> RT_BILL_CURRENCY.REFERENCES
IAS_RT_BILL_MST_RQ -> KEY.A_CODE,
A_CODE, -> KEY.DISC_A_CODE,
K_DETAIL -> REFERENCES.ACCOUNT_CURR
IAS_RET_BILL_MST -> A_CY.REFERENCES
IAS_RT_BILL_MST -> REFERENCES.ACCOUNT_CURR
MASTER_OUT_BILLS -> BILL_CURRENCY.REFERENCES
MASTER_OUT_BILLS -> A_CODE,.A_CY
MASTER_OUT_BILLS -> KEY.DISC_A_CODE,
OTHER_CHARGES_ITEMS -> A_CY.REFERENCES
OTHER_CHARGES -> ACCOUNT_CURR.A_CODE,
OTHER_CHARGES -> A_CODE,.A_CY
OTHER_CHARGES -> KEY.DISC_A_CODE,
DISC_A_CODE, -> KEY.A_CODE,
IAS_AP_OTHR_CHARGES -> A_CY.REFERENCES
IAS_PI_BILL_JRNL -> A_CY.REFERENCES
IAS_PR_BILL_MST -> REFERENCES.ACCOUNT_CURR
COST_DETAIL -> ACCOUNT_CURR.A_CODE,
LC_DETAIL -> ACCOUNT_CURR.A_CODE,
LC_MASTER -> ACCOUNT_CURR.A_CODE,
STK_ADJUSTMENT -> REFERENCES.ACCOUNT_CURR
